date,percent
2005-03-24,23.23
2005-03-17,32.47
2005-03-10,49.66
2005-03-03,39.51
2005-02-24,31.82
2005-02-17,36.36
2005-02-10,43.75
2005-02-03,41.67
2005-01-27,26.43
2005-01-20,33.66
2005-01-13,33.99
2005-01-06,38.1
2004-12-30,57.66
2004-12-23,60.23
2004-12-16,52.53
2004-12-09,51.35
2004-12-02,56.76
2004-11-24,49.48
2004-11-18,64.1
2004-11-11,62.5
2004-11-04,57.14
2004-10-28,42.31
2004-10-21,42.48
2004-10-14,44.71
2004-10-07,56.93
2004-09-30,41.07
2004-09-23,51.2
2004-09-16,45.45
2004-09-09,50.5
2004-09-02,41.51
2004-08-26,41.53
2004-08-19,34.88
2004-08-12,38.57
2004-08-05,30.99
2004-07-29,34.0
2004-07-22,35.71
2004-07-15,47.37
2004-07-08,55.1
2004-07-01,56.97
2004-06-24,56.41
2004-06-17,41.41
2004-06-10,55.26
2004-06-03,33.33
2004-05-27,36.11
2004-05-20,36.67
2004-05-13,32.89
2004-05-06,38.98
2004-04-29,50.0
2004-04-22,50.0
2004-04-15,63.75
2004-04-08,58.78
2004-04-01,55.17
2004-03-25,31.48
2004-03-18,38.6
2004-03-11,41.29
2004-03-04,47.83
2004-02-26,41.58
2004-02-19,56.45
2004-02-12,56.1
2004-02-05,50.91
2004-01-29,56.88
2004-01-22,69.51
2004-01-15,66.29
2004-01-08,67.16
2004-01-01,62.41
2003-12-26,65.52
2003-12-18,60.2
2003-12-11,55.26
2003-12-04,69.37
2003-11-27,60.38
2003-11-20,53.23
2003-11-13,53.33
2003-11-06,57.58
2003-10-30,57.81
2003-10-23,52.78
2003-10-16,60.34
2003-10-09,57.58
2003-10-02,50.0
2003-09-25,57.28
2003-09-18,62.75
2003-09-11,58.14
2003-09-04,62.3
2003-08-28,56.7
2003-08-21,62.96
2003-08-14,50.56
2003-08-07,45.45
2003-07-31,51.54
2003-07-24,52.0
2003-07-17,51.26
2003-07-10,43.24
2003-07-03,41.18
2003-06-26,71.43
2003-06-19,56.41
2003-06-12,50.0
2003-06-05,52.0
2003-05-29,62.86
2003-05-22,38.46
2003-05-15,62.79
2003-05-08,52.8
2003-05-01,48.57
2003-04-24,63.0
2003-04-17,46.3
2003-04-10,38.46
2003-04-03,32.35
2003-03-27,39.42
2003-03-20,42.86
2003-03-13,34.29
2003-03-06,33.33
2003-02-27,26.02
2003-02-20,21.05
2003-02-13,21.9
2003-02-06,22.86
2003-01-30,25.53
2003-01-23,25.0
2003-01-16,29.17
2003-01-09,38.1
2003-01-02,32.43
2002-12-26,40.0
2002-12-19,42.86
2002-12-12,41.38
2002-12-05,52.94
2002-11-28,51.06
2002-11-21,50.56
2002-11-14,48.65
2002-11-07,50.0
2002-10-31,51.47
2002-10-24,44.58
2002-10-17,39.47
2002-10-10,28.85
2002-10-03,35.21
2002-09-26,24.51
2002-09-19,33.78
2002-09-12,38.36
2002-09-05,31.48
2002-08-29,50.0
2002-08-22,43.75
2002-08-15,37.93
2002-08-08,37.7
2002-08-01,34.21
2002-07-25,27.91
2002-07-18,26.25
2002-07-11,35.05
2002-07-03,26.56
2002-06-27,30.97
2002-06-20,45.71
2002-06-13,31.82
2002-06-06,32.79
2002-05-29,28.26
2002-05-23,26.19
2002-05-16,36.79
2002-05-09,30.26
2002-05-02,27.03
2002-04-25,36.67
2002-04-18,40.2
2002-04-11,28.21
2002-04-04,40.48
2002-03-28,51.16
2002-03-21,53.23
2002-03-14,56.45
2002-03-07,53.33
2002-02-28,44.44
2002-02-21,36.36
2002-02-14,45.16
2002-02-07,37.5
2002-01-31,45.45
2002-01-24,34.69
2002-01-17,29.55
2002-01-10,54.79
2002-01-03,51.11
2001-12-27,57.69
2001-12-20,52.46
2001-12-13,61.4
2001-12-06,59.18
2001-11-29,69.33
2001-11-22,58.33
2001-11-15,45.45
2001-11-08,34.62
2001-11-01,35.0
2001-10-25,55.88
2001-10-18,60.56
2001-10-11,47.37
2001-10-04,51.22
2001-09-27,51.11
2001-09-20,31.08
2001-09-13,26.67
2001-09-06,30.34
2001-08-30,31.43
2001-08-23,34.48
2001-08-16,35.42
2001-08-09,34.94
2001-08-02,36.36
2001-07-26,29.52
2001-07-19,50.0
2001-07-12,25.27
2001-07-05,40.74
2001-06-28,30.38
2001-06-21,33.33
2001-06-14,30.51
2001-06-07,42.55
2001-05-31,49.35
2001-05-24,61.9
2001-05-17,51.76
2001-05-10,53.33
2001-05-03,63.51
2001-04-26,46.55
2001-04-19,43.75
2001-04-12,30.3
2001-04-05,35.14
2001-03-29,37.25
2001-03-22,27.78
2001-03-15,30.91
2001-03-08,31.63
2001-03-01,45.95
2001-02-22,26.32
2001-02-15,30.43
2001-02-08,55.56
2001-02-01,50.0
2001-01-25,49.23
2001-01-18,36.59
2001-01-11,35.71
2001-01-04,42.59
2000-12-28,40.0
2000-12-21,31.11
2000-12-14,59.62
2000-12-07,47.06
2000-11-30,60.42
2000-11-23,36.51
2000-11-16,45.83
2000-11-09,62.86
2000-11-02,51.61
2000-10-26,64.1
2000-10-19,48.89
2000-10-12,41.46
2000-10-05,41.94
2000-09-28,53.33
2000-09-21,43.75
2000-09-14,41.18
2000-09-07,62.5
2000-08-31,55.88
2000-08-23,57.69
2000-08-17,59.38
2000-08-10,54.1
2000-08-03,41.3
2000-07-27,42.86
2000-07-20,66.67
2000-07-13,65.0
2000-07-06,56.1
2000-06-22,26.67
2000-06-15,43.75
2000-06-08,61.54
2000-06-01,41.67
2000-05-25,34.92
2000-05-18,35.29
2000-05-11,30.23
2000-05-04,34.78
2000-04-27,61.29
2000-04-20,63.73
2000-04-13,51.85
2000-04-06,45.83
2000-03-30,38.89
2000-03-23,65.71
2000-03-16,50.0
2000-03-08,58.33
2000-03-02,36.67
2000-02-24,41.38
2000-02-17,27.27
2000-02-10,41.86
2000-02-03,51.11
2000-01-27,53.7
2000-01-20,57.14
2000-01-13,59.26
2000-01-06,75.0
1999-12-30,60.0
1999-12-23,52.0
1999-12-16,54.0
1999-12-09,62.0
1999-12-02,62.0
1999-11-24,55.0
1999-11-18,46.0
1999-11-11,48.0
1999-11-04,43.0
1999-10-28,38.0
1999-10-21,38.0
1999-10-14,42.0
1999-10-07,34.0
1999-09-30,35.0
1999-09-23,36.0
1999-09-16,36.0
1999-09-09,37.0
1999-09-02,44.0
1999-08-26,35.0
1999-08-19,31.0
1999-08-12,30.0
1999-08-05,30.0
1999-07-29,42.0
1999-07-22,55.0
1999-07-15,54.0
1999-07-08,43.0
1999-07-01,35.0
1999-06-24,30.0
1999-06-17,38.0
1999-06-10,32.0
1999-06-03,32.0
1999-05-27,38.0
1999-05-20,43.0
1999-05-13,43.0
1999-05-06,54.0
1999-04-29,41.0
1999-04-22,38.0
1999-04-15,41.0
1999-04-08,36.0
1999-04-01,40.0
1999-03-25,38.0
1999-03-18,48.0
1999-03-11,37.0
1999-03-04,36.0
1999-02-25,37.0
1999-02-18,37.0
1999-02-11,48.0
1999-02-04,48.0
1999-01-28,47.0
1999-01-21,56.0
1999-01-14,51.0
1999-01-07,38.0
1998-12-31,41.0
1998-12-23,34.0
1998-12-17,41.0
1998-12-10,44.0
1998-12-03,49.0
1998-11-25,48.0
1998-11-19,40.0
1998-11-12,50.0
1998-11-05,38.0
1998-10-29,43.0
1998-10-22,32.0
1998-10-15,25.0
1998-10-08,25.0
1998-10-01,32.0
1998-09-24,34.0
1998-09-17,34.0
1998-09-10,29.0
1998-09-03,23.0
1998-08-27,23.0
1998-08-20,25.0
1998-08-13,27.0
1998-08-06,30.0
1998-07-30,44.0
1998-07-23,37.0
1998-07-16,35.0
1998-07-09,36.0
1998-07-02,33.0
1998-06-25,28.0
1998-06-18,29.0
1998-06-11,27.0
1998-06-04,25.0
1998-05-28,34.0
1998-05-21,38.0
1998-05-14,33.0
1998-05-07,43.0
1998-04-30,44.0
1998-04-23,40.0
1998-04-16,53.0
1998-04-09,41.0
1998-04-02,46.0
1998-03-26,45.0
1998-03-19,40.0
1998-03-12,44.0
1998-03-05,53.0
1998-02-26,53.0
1998-02-19,42.0
1998-02-12,45.0
1998-02-05,30.0
1998-01-30,38.0
1998-01-23,31.0
1998-01-16,38.0
1998-01-08,42.0
1997-12-31,34.0
1997-12-24,41.0
1997-12-18,40.0
1997-12-11,46.0
1997-12-04,49.0
1997-11-26,40.0
1997-11-20,40.0
1997-11-13,45.0
1997-11-06,38.0
1997-10-30,41.0
1997-10-23,40.0
1997-10-16,43.0
1997-10-09,43.0
1997-10-02,38.0
1997-09-25,39.0
1997-09-18,40.0
1997-09-11,42.0
1997-09-04,37.0
1997-08-28,50.0
1997-08-21,47.0
1997-08-14,49.0
1997-08-07,49.0
1997-07-31,48.0
1997-07-24,53.0
1997-07-17,54.0
1997-07-10,49.0
1997-07-03,45.0
1997-06-26,52.0
1997-06-19,59.0
1997-06-12,49.0
1997-06-05,52.0
1997-05-29,40.0
1997-05-22,40.0
1997-05-15,41.0
1997-05-08,30.0
1997-05-01,27.0
1997-04-24,28.0
1997-04-17,31.0
1997-04-10,26.0
1997-04-03,29.0
1997-03-27,27.0
1997-03-20,36.0
1997-03-13,34.0
1997-03-06,43.0
1997-02-27,63.0
1997-02-20,44.0
1997-02-13,45.0
1997-02-06,47.0
1997-01-30,51.0
1997-01-23,37.0
1997-01-16,42.0
1997-01-09,36.0
1997-01-02,43.0
1996-12-26,37.0
1996-12-19,33.0
1996-12-12,40.0
1996-12-05,41.0
1996-11-27,52.0
1996-11-21,43.0
1996-11-14,37.0
1996-11-07,26.0
1996-10-31,37.0
1996-10-24,42.0
1996-10-17,39.0
1996-10-10,38.0
1996-10-03,40.0
1996-09-26,34.0
1996-09-19,28.0
1996-09-12,26.0
1996-09-05,29.0
1996-08-29,28.0
1996-08-22,28.0
1996-08-15,43.0
1996-08-08,27.0
1996-08-01,29.0
1996-07-25,30.0
1996-07-18,29.0
1996-07-11,40.0
1996-07-03,32.0
1996-06-27,42.0
1996-06-20,42.0
1996-06-13,49.0
1996-06-06,47.0
1996-05-30,61.0
1996-05-23,51.0
1996-05-16,37.0
1996-05-09,46.0
1996-05-02,48.0
1996-04-25,28.0
1996-04-18,36.0
1996-04-11,40.0
1996-04-04,40.0
1996-03-28,45.0
1996-03-21,47.0
1996-03-14,36.0
1996-03-07,44.0
1996-02-29,45.0
1996-02-22,49.0
1996-02-15,54.0
1996-02-08,53.0
1996-02-01,54.0
1996-01-25,36.0
1996-01-18,42.0
1996-01-04,55.0
1995-12-28,46.0
1995-12-21,48.0
1995-12-14,51.0
1995-12-07,48.0
1995-11-30,51.0
1995-11-22,48.0
1995-11-16,46.0
1995-11-09,49.0
1995-11-02,47.0
1995-10-26,46.0
1995-10-19,47.0
1995-10-12,41.0
1995-10-05,39.0
1995-09-28,42.0
1995-09-21,46.0
1995-09-14,46.0
1995-09-07,37.0
1995-08-31,38.0
1995-08-24,35.0
1995-08-17,36.0
1995-08-10,40.0
1995-08-03,38.0
1995-07-27,41.0
1995-07-20,43.0
1995-07-13,44.0
1995-07-06,35.0
1995-06-29,35.0
1995-06-22,48.0
1995-06-15,36.0
1995-06-08,44.0
1995-06-01,39.0
1995-05-25,44.0
1995-05-18,42.0
1995-05-11,44.0
1995-05-04,42.0
1995-04-27,52.0
1995-04-20,37.0
1995-04-13,40.0
1995-04-06,42.0
1995-03-30,52.0
1995-03-23,47.0
1995-03-16,39.0
1995-03-09,48.0
1995-03-02,53.0
1995-02-23,46.0
1995-02-16,43.0
1995-02-09,34.0
1995-02-02,38.0
1995-01-26,38.0
1995-01-19,37.0
1995-01-12,36.0
1995-01-05,44.0
1994-12-29,40.0
1994-12-22,42.0
1994-12-15,33.0
1994-12-08,30.0
1994-11-30,44.0
1994-11-23,39.0
1994-11-17,39.0
1994-11-10,37.0
1994-11-03,40.0
1994-10-27,43.0
1994-10-20,39.0
1994-10-13,35.0
1994-10-06,33.0
1994-09-29,38.0
1994-09-22,37.0
1994-09-15,45.0
1994-09-08,47.0
1994-09-01,43.0
1994-08-25,32.0
1994-08-18,30.0
1994-08-11,34.0
1994-08-04,22.0
1994-07-28,27.0
1994-07-21,34.0
1994-07-14,25.0
1994-07-07,28.0
1994-06-30,32.0
1994-06-23,29.0
1994-06-16,32.0
1994-06-09,28.0
1994-06-02,39.0
1994-05-26,29.0
1994-05-19,22.0
1994-05-12,38.0
1994-05-05,32.0
1994-04-28,27.0
1994-04-21,26.0
1994-04-14,29.0
1994-04-07,28.0
1994-03-31,23.0
1994-03-24,29.0
1994-03-17,24.0
1994-03-10,29.0
1994-03-03,31.0
1994-02-24,41.0
1994-02-17,40.0
1994-02-10,49.0
1994-02-03,38.0
1994-01-27,41.0
1994-01-20,48.0
1994-01-13,38.0
1994-01-06,40.0
1993-12-30,44.0
1993-12-23,36.0
1993-12-16,33.0
1993-12-09,37.0
1993-12-02,33.0
1993-11-24,45.0
1993-11-18,34.0
1993-11-11,35.0
1993-11-04,32.0
1993-10-29,43.0
1993-10-22,42.0
1993-10-15,31.0
1993-10-08,29.0
1993-10-01,26.0
1993-09-24,28.0
1993-09-17,32.0
1993-09-10,30.0
1993-09-03,38.0
1993-08-27,27.0
1993-08-20,29.0
1993-08-13,25.0
1993-08-06,26.0
1993-07-30,25.0
1993-07-23,24.0
1993-07-16,22.0
1993-07-09,21.0
1993-07-02,18.0
1993-06-25,28.0
1993-06-18,22.0
1993-06-11,23.0
1993-06-04,33.0
1993-05-28,24.0
1993-05-21,21.0
1993-05-14,20.0
1993-05-07,21.0
1993-04-30,22.0
1993-04-23,28.0
1993-04-16,31.0
1993-04-09,32.0
1993-04-02,37.0
1993-03-26,43.0
1993-03-19,41.0
1993-03-12,45.0
1993-03-05,27.0
1993-02-26,34.0
1993-02-19,46.0
1993-02-12,47.0
1993-02-05,44.0
1993-01-29,40.0
1993-01-22,41.0
1993-01-15,54.0
1993-01-08,20.0
1993-01-01,60.0
1992-12-24,55.0
1992-12-18,63.0
1992-12-11,43.0
1992-12-04,37.0
1992-11-25,43.0
1992-11-20,48.0
1992-11-13,37.0
1992-11-06,49.0
1992-10-30,35.0
1992-10-23,21.0
1992-10-16,20.0
1992-10-09,21.0
1992-10-02,30.0
1992-09-25,25.0
1992-09-18,21.0
1992-09-11,22.0
1992-09-04,14.0
1992-08-28,30.0
1992-08-21,22.0
1992-08-14,26.0
1992-08-05,28.0
1992-07-31,22.0
1992-07-24,32.0
1992-07-17,29.0
1992-07-09,23.0
1992-07-02,21.0
1992-06-26,39.0
1992-06-19,35.0
1992-06-12,31.0
1992-06-05,41.0
1992-05-29,41.0
1992-05-22,48.0
1992-05-15,40.0
1992-05-08,43.0
1992-05-01,29.0
1992-04-24,52.0
1992-04-17,37.0
1992-04-10,43.0
1992-04-03,35.0
1992-03-27,43.0
1992-03-20,48.0
1992-03-13,38.0
1992-03-06,45.0
1992-02-28,43.0
1992-02-21,47.0
1992-02-14,46.0
1992-02-07,36.0
1992-01-31,47.0
1992-01-24,46.0
1992-01-17,51.0
1992-01-10,48.0
1992-01-03,49.0
1991-12-27,39.0
1991-12-20,36.0
1991-12-13,33.0
1991-12-06,23.0
1991-11-27,33.0
1991-11-22,48.0
1991-11-15,38.0
1991-11-08,32.0
1991-11-01,52.0
1991-10-25,31.0
1991-10-18,30.0
1991-10-11,39.0
1991-10-04,35.0
1991-09-27,31.0
1991-09-20,32.0
1991-09-13,43.0
1991-09-06,36.0
1991-08-30,41.0
1991-08-23,32.0
1991-08-16,37.0
1991-08-09,26.0
1991-08-02,33.0
1991-07-26,35.0
1991-07-19,27.0
1991-07-12,41.0
1991-07-03,28.0
1991-06-28,28.0
1991-06-21,44.0
1991-06-14,47.0
1991-06-07,46.0
1991-05-31,42.0
1991-05-24,38.0
1991-05-17,42.0
1991-05-10,38.0
1991-05-03,39.0
1991-04-26,55.0
1991-04-19,39.0
1991-04-12,43.0
1991-04-05,58.0
1991-03-29,47.0
1991-03-22,42.0
1991-03-15,55.0
1991-03-08,50.0
1991-03-01,50.0
1991-02-22,57.0
1991-02-15,46.0
1991-02-08,36.0
1991-02-01,29.0
1991-01-25,25.0
1991-01-18,22.0
1991-01-11,22.0
1991-01-04,31.0
1990-12-28,30.0
1990-12-21,16.0
1990-12-14,31.0
1990-12-07,26.0
1990-11-30,22.0
1990-11-21,16.0
1990-11-16,12.0
1990-11-09,20.0
1990-11-02,20.0
1990-10-26,23.0
1990-10-19,13.0
1990-10-12,21.0
1990-10-05,15.0
1990-09-28,26.0
1990-09-21,13.0
1990-09-14,16.0
1990-09-07,33.0
1990-08-31,23.0
1990-08-24,25.0
1990-08-17,18.0
1990-08-10,25.0
1990-08-03,26.0
1990-07-27,52.0
1990-07-20,40.0
1990-07-13,40.0
1990-07-06,28.0
1990-06-29,31.0
1990-06-22,34.0
1990-06-15,43.0
1990-06-08,35.0
1990-06-01,37.0
1990-05-25,39.0
1990-05-18,37.0
1990-05-11,28.0
1990-05-04,20.0
1990-04-27,28.0
1990-04-20,34.0
1990-04-12,27.0
1990-04-06,38.0
1990-03-30,34.0
1990-03-23,37.0
1990-03-16,25.0
1990-03-09,22.0
1990-03-02,21.0
1990-02-23,24.0
1990-02-16,23.0
1990-02-09,19.0
1990-02-02,15.0
1990-01-26,24.0
1990-01-19,31.0
1990-01-12,45.0
1990-01-05,40.0
1989-12-29,35.0
1989-12-22,36.0
1989-12-15,42.0
1989-12-08,31.0
1989-12-01,28.0
1989-11-22,27.0
1989-11-17,24.0
1989-11-10,27.0
1989-11-03,37.0
1989-10-27,36.0
1989-10-20,39.0
1989-10-13,28.0
1989-10-06,24.0
1989-09-29,33.0
1989-09-22,24.0
1989-09-15,31.0
1989-09-08,30.0
1989-09-01,34.0
1989-08-25,45.0
1989-08-18,35.0
1989-08-11,53.0
1989-08-04,35.0
1989-07-28,41.0
1989-07-21,32.0
1989-07-14,22.0
1989-07-07,37.0
1989-06-30,40.0
1989-06-23,33.0
1989-06-16,32.0
1989-06-09,43.0
1989-06-02,42.0
1989-05-26,48.0
1989-05-19,43.0
1989-05-12,38.0
1989-05-05,30.0
1989-04-28,31.0
1989-04-21,21.0
1989-04-14,25.0
1989-04-07,23.0
1989-03-31,18.0
1989-03-23,29.0
1989-03-17,28.0
1989-03-10,13.0
1989-03-03,29.0
1989-02-24,29.0
1989-02-17,42.0
1989-02-10,43.0
1989-02-03,33.0
1989-01-27,32.0
1989-01-20,36.0
1989-01-13,36.0
1989-01-06,26.0
1988-12-30,24.0
1988-12-23,22.0
1988-12-16,24.0
1988-12-09,17.0
1988-12-02,19.0
1988-11-25,17.0
1988-11-18,30.0
1988-11-11,23.0
1988-11-04,35.0
1988-10-28,40.0
1988-10-21,26.0
1988-10-14,22.0
1988-10-07,13.0
1988-09-30,26.0
1988-09-23,20.0
1988-09-16,24.0
1988-09-09,17.0
1988-09-02,18.0
1988-08-26,28.0
1988-08-19,19.0
1988-08-12,26.0
1988-08-05,21.0
1988-07-29,23.0
1988-07-22,16.0
1988-07-15,26.0
1988-07-08,35.0
1988-07-01,45.0
1988-06-24,33.0
1988-06-17,29.0
1988-06-10,28.0
1988-06-03,26.0
1988-05-27,28.0
1988-05-20,23.0
1988-05-13,19.0
1988-05-06,38.0
1988-04-29,22.0
1988-04-22,23.0
1988-04-15,23.0
1988-04-08,33.0
1988-04-01,35.0
1988-03-25,45.0
1988-03-18,41.0
1988-03-11,43.0
1988-03-04,38.0
1988-02-26,30.0
1988-02-19,27.0
1988-02-12,32.0
1988-02-05,32.0
1988-01-29,26.0
1988-01-22,21.0
1988-01-15,34.0
1988-01-08,34.0
1987-12-31,25.0
1987-12-24,28.0
1987-12-18,33.0
1987-12-11,23.0
1987-12-04,25.0
1987-11-27,27.0
1987-11-20,39.0
1987-11-13,31.0
1987-11-06,47.0
1987-10-30,44.0
1987-10-23,39.0
1987-10-16,37.0
1987-10-09,46.0
1987-10-02,44.0
1987-09-25,53.0
1987-09-18,60.0
1987-09-11,50.0
1987-09-04,42.0
1987-08-28,52.0
1987-08-21,66.0
1987-08-14,45.0
1987-08-07,56.0
1987-07-31,26.0
1987-07-24,36.0
